source,destination
/about/index.html,/index.html
/about/troubleshooting.html,/tutorials/troubleshooting.html
/classes/_classes.html,/classes/
/community/tutorials/3d/mesh_generation_with_heightmap_and_shaders.html,/tutorials/3d/mesh_generation_with_heightmap_and_shaders.html
/community/tutorials/gdnative/gdnative-c-example.html,/tutorials/plugins/gdnative/gdnative-c-example.html
/community/tutorials/gdnative/index.html,/tutorials/plugins/gdnative/index.html
/community/tutorials/vr/index.html,/tutorials/vr/index.html
/community/tutorials/vr/vr_primer.html,/tutorials/vr/vr_primer.html
/content/3d/making_trees.html,/tutorials/content/making_trees.html
/development/compiling/compiling_for_android.html,/engine_details/development/compiling/compiling_for_android.html
/development/compiling/compiling_for_ios.html,/engine_details/development/compiling/compiling_for_ios.html
/development/compiling/compiling_for_linuxbsd.html,/engine_details/development/compiling/compiling_for_linuxbsd.html
/development/compiling/compiling_for_macos.html,/engine_details/development/compiling/compiling_for_macos.html
/development/compiling/compiling_for_uwp.html,/engine_details/development/compiling/compiling_for_uwp.html
/development/compiling/compiling_for_web.html,/engine_details/development/compiling/compiling_for_web.html
/development/compiling/compiling_for_windows.html,/engine_details/development/compiling/compiling_for_windows.html
/development/compiling/compiling_for_x11.html,/engine_details/development/compiling/compiling_for_linuxbsd.html
/development/compiling/compiling_with_mono.html,/engine_details/development/compiling/compiling_with_mono.html
/development/compiling/compiling_with_script_encryption_key.html,/engine_details/development/compiling/compiling_with_script_encryption_key.html
/development/compiling/cross-compiling_for_ios_on_linux.html,/engine_details/development/compiling/cross-compiling_for_ios_on_linux.html
/development/compiling/getting_source.html,/engine_details/development/compiling/getting_source.html
/development/compiling/index.html,/engine_details/development/compiling/index.html
/development/compiling/introduction_to_the_buildsystem.html,/engine_details/development/compiling/introduction_to_the_buildsystem.html
/development/compiling/optimizing_for_size.html,/engine_details/development/compiling/optimizing_for_size.html
/development/consoles/consoles.html,/tutorials/platform/consoles.html
/development/cpp/binding_to_external_libraries.html,/engine_details/architecture/binding_to_external_libraries.html
/development/cpp/common_engine_methods_and_macros.html,/engine_details/architecture/common_engine_methods_and_macros.html
/development/cpp/configuring_an_ide/android_studio.html,/engine_details/development/configuring_an_ide/android_studio.html
/development/cpp/configuring_an_ide/clion.html,/engine_details/development/configuring_an_ide/clion.html
/development/cpp/configuring_an_ide/code_blocks.html,/engine_details/development/configuring_an_ide/code_blocks.html
/development/cpp/configuring_an_ide/index.html,/engine_details/development/configuring_an_ide/index.html
/development/cpp/configuring_an_ide/kdevelop.html,/engine_details/development/configuring_an_ide/kdevelop.html
/development/cpp/configuring_an_ide/qt_creator.html,/engine_details/development/configuring_an_ide/qt_creator.html
/development/cpp/configuring_an_ide/visual_studio.html,/engine_details/development/configuring_an_ide/visual_studio.html
/development/cpp/configuring_an_ide/visual_studio_code.html,/engine_details/development/configuring_an_ide/visual_studio_code.html
/development/cpp/configuring_an_ide/xcode.html,/engine_details/development/configuring_an_ide/xcode.html
/development/cpp/core_types.html,/engine_details/architecture/core_types.html
/development/cpp/custom_audiostreams.html,/engine_details/architecture/custom_audiostreams.html
/development/cpp/custom_godot_servers.html,/engine_details/architecture/custom_godot_servers.html
/development/cpp/custom_modules_in_cpp.html,/engine_details/architecture/custom_modules_in_cpp.html
/development/cpp/custom_resource_format_loaders.html,/engine_details/architecture/custom_resource_format_loaders.html
/development/cpp/index.html,/engine_details/architecture/index.html
/development/cpp/inheritance_class_tree.html,/engine_details/architecture/inheritance_class_tree.html
/development/cpp/introduction_to_godot_development.html,https://contributing.godotengine.org/en/latest/engine/introduction.html
/development/cpp/macos_debug.html,/engine_details/development/debugging/macos_debug.html
/development/cpp/object_class.html,/engine_details/architecture/object_class.html
/development/cpp/unit_testing.html,/engine_details/architecture/unit_testing.html
/development/cpp/using_cpp_profilers.html,/engine_details/development/debugging/using_cpp_profilers.html
/development/cpp/variant_class.html,/engine_details/architecture/variant_class.html
/development/cpp/vulkan/index.html,/engine_details/development/debugging/vulkan/index.html
/development/cpp/vulkan/vulkan_validation_layers.html,/engine_details/development/debugging/vulkan/vulkan_validation_layers.html
/development/editor/creating_icons.html,/engine_details/editor/creating_icons.html
/development/editor/index.html,/engine_details/editor/index.html
/development/editor/introduction_to_editor_development.html,/engine_details/editor/introduction_to_editor_development.html
/development/file_formats/gdscript_grammar.html,/engine_details/development/file_formats/gdscript_grammar.html
/development/file_formats/index.html,/engine_details/development/file_formats/index.html
/development/file_formats/tscn.html,/engine_details/development/file_formats/tscn.html
/development/plugins/import_plugins.html,/tutorials/plugins/editor/import_plugins.html
